2026-09-16 21:26:45 +0530: Memory Usage (423180K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/picorv32/runs/run_6/58-klayout-streamout/picorv32_macro.gds
2026-09-16 21:26:45 +0530: Memory Usage (423180K) : Ruby Version for klayout: 3.3.10
2026-09-16 21:26:45 +0530: Memory Usage (433196K) : Loading database to memory is complete.
2026-09-16 21:26:45 +0530: Memory Usage (433196K) : IHP-SG13G2 KLayout DRC runset output at: /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/picorv32/runs/run_6/65-klayout-drc/reports/drc.klayout.lyrdb
2026-09-16 21:26:45 +0530: Memory Usage (433196K) : Evaluate switches.
2026-09-16 21:26:45 +0530: Memory Usage (433196K) : tables selected: main
2026-09-16 21:26:45 +0530: Memory Usage (433196K) : KLayout will use 12 thread(s) in tiling mode.
2026-09-16 21:26:45 +0530: Memory Usage (433196K) : deep mode is enabled.
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : alcustop_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : nometfiller_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : prboundary_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange0_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange0_pin has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange0_text has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange1_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange1_pin has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange1_text has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange2_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange2_pin has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange2_text has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange3_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange3_pin has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange3_text has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange4_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange4_pin has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : exchange4_text has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : isonwell_drw has 0 polygons
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : Total no. of polygons in the design is 2683872
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : Loaded TECH DRC rules values from /home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : Loaded default DRC rules values from /home/jaikrishn/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-16 21:26:48 +0530: Memory Usage (443312K) : The following rules values were missing in tech json and default values were used:
2026-09-16 21:26:48 +0530: Memory Usage (443312K) :   - NW_f1_digibnd
2026-09-16 21:26:48 +0530: Memory Usage (443312K) :   - Cnt_c_digibnd
2026-09-16 21:26:48 +0530: Memory Usage (443312K) :   - Cnt_c_sram
2026-09-16 21:26:48 +0530: Memory Usage (443312K) :   - Sdiod_b
2026-09-16 21:26:48 +0530: Memory Usage (443312K) :   - Sdiod_c
2026-09-16 21:26:48 +0530: Memory Usage (452040K) : Total area of the design is 534448.8448 um^2.
2026-09-16 21:26:48 +0530: Memory Usage (452040K) : The design dimensions are 721.76 µm * 740.48 µm.
2026-09-16 21:26:48 +0530: Memory Usage (452040K) : Starting general IHP-SG13G2 derivations.
2026-09-16 21:26:48 +0530: Memory Usage (452040K) : Starting Pwell derivations
2026-09-16 21:26:49 +0530: Memory Usage (484688K) : Starting n-Activ derivations
2026-09-16 21:26:50 +0530: Memory Usage (517840K) : Starting p-Activ derivations
2026-09-16 21:26:50 +0530: Memory Usage (528984K) : Starting ptap derivations
2026-09-16 21:26:51 +0530: Memory Usage (553720K) : Starting ntap derivations
2026-09-16 21:26:51 +0530: Memory Usage (580788K) : Starting pact FET derivations
2026-09-16 21:26:52 +0530: Memory Usage (579536K) : Starting nact FET derivations
2026-09-16 21:26:52 +0530: Memory Usage (597072K) : Starting Gate derivations
2026-09-16 21:26:52 +0530: Memory Usage (608208K) : Starting cont/contbar general derivations
2026-09-16 21:26:55 +0530: Memory Usage (815628K) : Starting pad general derivations
2026-09-16 21:26:55 +0530: Memory Usage (815628K) : Starting schottky_nbl general derivations
2026-09-16 21:26:56 +0530: Memory Usage (815628K) : Starting SVaricap general derivations
2026-09-16 21:26:56 +0530: Memory Usage (819596K) : Starting HBT general derivations
2026-09-16 21:26:56 +0530: Memory Usage (819596K) : Starting IHP-SG13G2 DRC connectivity related derivations.
2026-09-16 21:26:57 +0530: Memory Usage (819596K) : Starting IHP-SG13G2 DRC connectivity setup
2026-09-16 21:27:01 +0530: Memory Usage (819880K) : Starting IHP-SG13G2 DRC rules.
2026-09-16 21:27:01 +0530: Memory Usage (819880K) : Running all FEOL rules
2026-09-16 21:27:01 +0530: Memory Usage (819880K) : Running all BEOL rules
2026-09-16 21:27:01 +0530: Memory Usage (819880K) : Running all PIN rules
2026-09-16 21:27:01 +0530: Memory Usage (819880K) : Running all FORBIDDEN rules
2026-09-16 21:27:01 +0530: Memory Usage (819880K) : Starting 5.1 NWell table
2026-09-16 21:27:01 +0530: Memory Usage (819880K) : Executing rule NW.b
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Executing rule NW.b1
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Executing rule NW.f1
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Executing rule NW.f1.digibnd
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Starting 5.2 PWell:block
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Executing rule PWB.e
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Executing rule PWB.e1
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Executing rule PWB.f
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Executing rule PWB.f1
2026-09-16 21:27:02 +0530: Memory Usage (834852K) : Starting 5.3 nBuLay table
2026-09-16 21:27:03 +0530: Memory Usage (834852K) : Executing rule NBL.b
2026-09-16 21:27:03 +0530: Memory Usage (834852K) : Executing rule NBL.c
2026-09-16 21:27:03 +0530: Memory Usage (834980K) : Executing rule NBL.d
2026-09-16 21:27:03 +0530: Memory Usage (838180K) : Executing rule NBL.e
2026-09-16 21:27:03 +0530: Memory Usage (841764K) : Executing rule NBL.f
2026-09-16 21:27:03 +0530: Memory Usage (842916K) : Starting 5.5. Activ table
2026-09-16 21:27:03 +0530: Memory Usage (842916K) : Executing rule Act.a
2026-09-16 21:27:04 +0530: Memory Usage (842916K) : Executing rule Act.b
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Starting 5.6 Activ:filler table
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Executing rule AFil.c1
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Executing rule AFil.c
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Executing rule AFil.d
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Executing rule AFil.e
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Executing rule AFil.j
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Starting 5.7. ThickGateOx table
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Executing rule TGO.f
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Starting 5.8. GatPoly table
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Executing rule Gat.a
2026-09-16 21:27:05 +0530: Memory Usage (890320K) : Executing rule Gat.b
2026-09-16 21:27:06 +0530: Memory Usage (890448K) : Executing rule Gat.d
2026-09-16 21:27:06 +0530: Memory Usage (899792K) : Executing rule Gat.a1
2026-09-16 21:27:06 +0530: Memory Usage (900248K) : Executing rule Gat.a2
2026-09-16 21:27:07 +0530: Memory Usage (927000K) : Executing rule Gat.g
2026-09-16 21:27:07 +0530: Memory Usage (927000K) : Starting 5.9 GatPoly:filler
2026-09-16 21:27:07 +0530: Memory Usage (927000K) : Executing rule GFil.d
2026-09-16 21:27:07 +0530: Memory Usage (927000K) : Executing rule GFil.e
2026-09-16 21:27:07 +0530: Memory Usage (927000K) : Executing rule GFil.i
2026-09-16 21:27:07 +0530: Memory Usage (927000K) : Starting 5.10 pSD table
2026-09-16 21:27:07 +0530: Memory Usage (927000K) : Executing rule pSD.c1
2026-09-16 21:27:09 +0530: Memory Usage (975916K) : Starting 5.14. Cont table
2026-09-16 21:27:09 +0530: Memory Usage (975916K) : Executing rule Cnt.a
2026-09-16 21:27:12 +0530: Memory Usage (1103660K) : Executing rule Cnt.b
2026-09-16 21:27:13 +0530: Memory Usage (1103784K) : Executing rule Cnt.c
2026-09-16 21:27:18 +0530: Memory Usage (1166504K) : Executing rule Cnt.c.digibnd
2026-09-16 21:27:18 +0530: Memory Usage (1166504K) : Executing rule Cnt.c.SRAM
2026-09-16 21:27:18 +0530: Memory Usage (1166504K) : Executing rule Cnt.d
2026-09-16 21:27:18 +0530: Memory Usage (1178920K) : Executing rule Cnt.e
2026-09-16 21:27:19 +0530: Memory Usage (1179048K) : Executing rule Cnt.g1
2026-09-16 21:27:21 +0530: Memory Usage (1185064K) : Executing rule Cnt.g2
2026-09-16 21:27:24 +0530: Memory Usage (1211816K) : Starting 5.15. ContBar table
2026-09-16 21:27:24 +0530: Memory Usage (1211816K) : Executing rule CntB.a
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Executing rule CntB.a1
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Executing rule CntB.b1
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Executing rule CntB.h1
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Starting 6.1.3 NPN Substrate-Tie table
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Starting 6.7 Schottky diode table
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Executing rule Sdiod.b
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Executing rule Sdiod.c
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Executing rule Sdiod.d
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Executing rule Sdiod.e
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Starting 7.2 Latch-up table
2026-09-16 21:27:28 +0530: Memory Usage (1216696K) : Executing rule LU.b
2026-09-16 21:27:30 +0530: Memory Usage (1248056K) : Starting 5.16. Metal1 table
2026-09-16 21:27:30 +0530: Memory Usage (1248056K) : Executing rule M1.a
2026-09-16 21:27:32 +0530: Memory Usage (1248056K) : Executing rule M1.b
2026-09-16 21:27:40 +0530: Memory Usage (1319872K) : Executing rule M1.e
2026-09-16 21:28:48 +0530: Memory Usage (1325372K) : Executing rule M1.f
2026-09-16 21:28:51 +0530: Memory Usage (1325372K) : Executing rule M1.g
2026-09-16 21:28:51 +0530: Memory Usage (1350588K) : Executing rule M1.i
2026-09-16 21:28:52 +0530: Memory Usage (1350816K) : Starting 5.17 Metaln table
2026-09-16 21:28:52 +0530: Memory Usage (1350816K) : Executing rule M2.a
2026-09-16 21:28:53 +0530: Memory Usage (1285452K) : Executing rule M2.b
2026-09-16 21:28:55 +0530: Memory Usage (1326796K) : Executing rule M2.e
2026-09-16 21:28:55 +0530: Memory Usage (1326924K) : Executing rule M2.f
2026-09-16 21:28:56 +0530: Memory Usage (1326924K) : Executing rule M2.g
2026-09-16 21:28:56 +0530: Memory Usage (1327052K) : Executing rule M2.i
2026-09-16 21:28:56 +0530: Memory Usage (1329868K) : Executing rule M3.a
2026-09-16 21:28:57 +0530: Memory Usage (1329868K) : Executing rule M3.b
2026-09-16 21:28:57 +0530: Memory Usage (1342412K) : Executing rule M3.e
2026-09-16 21:28:58 +0530: Memory Usage (1342412K) : Executing rule M3.f
2026-09-16 21:28:58 +0530: Memory Usage (1342412K) : Executing rule M3.g
2026-09-16 21:28:58 +0530: Memory Usage (1342280K) : Executing rule M3.i
2026-09-16 21:28:58 +0530: Memory Usage (1342280K) : Executing rule M4.a
2026-09-16 21:28:58 +0530: Memory Usage (1342280K) : Executing rule M4.b
2026-09-16 21:28:58 +0530: Memory Usage (1342280K) : Executing rule M4.e
2026-09-16 21:28:58 +0530: Memory Usage (1342280K) : Executing rule M4.f
2026-09-16 21:28:58 +0530: Memory Usage (1342280K) : Executing rule M4.g
2026-09-16 21:28:58 +0530: Memory Usage (1342280K) : Executing rule M4.i
2026-09-16 21:28:58 +0530: Memory Usage (1342408K) : Executing rule M5.a
2026-09-16 21:28:58 +0530: Memory Usage (1342408K) : Executing rule M5.b
2026-09-16 21:28:58 +0530: Memory Usage (1342536K) : Executing rule M5.e
2026-09-16 21:28:59 +0530: Memory Usage (1342536K) : Executing rule M5.f
2026-09-16 21:28:59 +0530: Memory Usage (1342536K) : Executing rule M5.g
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M5.i
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Starting 5.18 Metaln:filler table
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M1Fil.c
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M1Fil.a2
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M2Fil.c
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M2Fil.a2
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M3Fil.c
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M3Fil.a2
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M4Fil.c
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M4Fil.a2
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M5Fil.c
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule M5Fil.a2
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Starting 5.19. Via1 table
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Starting 5.19. Via1 table derivations
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule V1.a
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule V1.b
2026-09-16 21:28:59 +0530: Memory Usage (1342664K) : Executing rule V1.c
2026-09-16 21:29:00 +0530: Memory Usage (1342792K) : Starting 5.20. Vian table
2026-09-16 21:29:00 +0530: Memory Usage (1342792K) : Executing rule V2.a
2026-09-16 21:29:00 +0530: Memory Usage (1342792K) : Executing rule V2.b
2026-09-16 21:29:00 +0530: Memory Usage (1342788K) : Executing rule V2.c
2026-09-16 21:29:00 +0530: Memory Usage (1342788K) : Executing rule V3.a
2026-09-16 21:29:00 +0530: Memory Usage (1342788K) : Executing rule V3.b
2026-09-16 21:29:00 +0530: Memory Usage (1342784K) : Executing rule V3.c
2026-09-16 21:29:01 +0530: Memory Usage (1345472K) : Executing rule V4.a
2026-09-16 21:29:01 +0530: Memory Usage (1345472K) : Executing rule V4.b
2026-09-16 21:29:01 +0530: Memory Usage (1345472K) : Executing rule V4.c
2026-09-16 21:29:01 +0530: Memory Usage (1345472K) : Starting 5.21. TopVia1 table
2026-09-16 21:29:01 +0530: Memory Usage (1345472K) : Executing rule TV1.a
2026-09-16 21:29:01 +0530: Memory Usage (1345472K) : Executing rule TV1.b
2026-09-16 21:29:01 +0530: Memory Usage (1345600K) : Executing rule TV1.c
2026-09-16 21:29:01 +0530: Memory Usage (1345600K) : Executing rule TV1.d
2026-09-16 21:29:01 +0530: Memory Usage (1345596K) : Starting 5.22. TopMetal1 table
2026-09-16 21:29:01 +0530: Memory Usage (1345596K) : Executing rule TM1.a
2026-09-16 21:29:01 +0530: Memory Usage (1345596K) : Executing rule TM1.b
2026-09-16 21:29:01 +0530: Memory Usage (1345464K) : Starting 5.23 TopMetal1:filler table
2026-09-16 21:29:01 +0530: Memory Usage (1345464K) : Executing rule TM1Fil.c
2026-09-16 21:29:01 +0530: Memory Usage (1345464K) : Executing rule TM1Fil.a1
2026-09-16 21:29:01 +0530: Memory Usage (1345464K) : Starting 5.24. TopVia2 table
2026-09-16 21:29:01 +0530: Memory Usage (1345464K) : Executing rule TV2.a
2026-09-16 21:29:01 +0530: Memory Usage (1345464K) : Executing rule TV2.b
2026-09-16 21:29:01 +0530: Memory Usage (1345592K) : Executing rule TV2.c
2026-09-16 21:29:01 +0530: Memory Usage (1345592K) : Executing rule TV2.d
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Starting 5.25. TopMetal2 table
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule TM2.a
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule TM2.b
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Starting 5.26 TopMetal2:filler table
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule TM2Fil.c
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule TM2Fil.a1
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Starting 5.27. Passiv table
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Pas.a
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Pas.b
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Pas.c
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Starting 6.9.2 Copper Pillar table
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padc.a
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padc.b
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padc.c
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padb.f
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Starting 6.9 Pad table
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Pad.m
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Pad.i
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Starting 6.9.1 Solder Bump
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padb.a
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padb.b
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padb.c
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padb.f
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Padb.d
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Starting 6.10 Sealring table
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Seal.l
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Seal.n
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_metal1
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_metal2
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_metal3
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_metal4
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_metal5
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_topmetal1
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_topmetal2
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_activ
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule seal.b_psd
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Seal.k
2026-09-16 21:29:02 +0530: Memory Usage (1345460K) : Executing rule Seal.m
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Starting 6.11 MIM table
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule MIM.c
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule MIM.d
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Starting 7.3 Metal Slits table
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Slt.e1_M1
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Slt.e1_M2
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Slt.e1_M3
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Slt.e1_M4
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Slt.e1_M5
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Slt.e1_TM1
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Slt.e1_TM2
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Starting 9.1. LBE table
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule LBE.a
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule LBE.b
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule LBE.b1
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule LBE.c
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule LBE.d
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule LBE.h
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Starting 7.4. PIN table
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Pin.a
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Pin.b
2026-09-16 21:29:03 +0530: Memory Usage (1345460K) : Executing rule Pin.e
2026-09-16 21:29:04 +0530: Memory Usage (1377588K) : Executing rule Pin.f_M2
2026-09-16 21:29:04 +0530: Memory Usage (1377588K) : Executing rule Pin.f_M3
2026-09-16 21:29:04 +0530: Memory Usage (1377588K) : Executing rule Pin.f_M4
2026-09-16 21:29:04 +0530: Memory Usage (1377588K) : Executing rule Pin.f_M5
2026-09-16 21:29:04 +0530: Memory Usage (1377588K) : Executing rule Pin.g
2026-09-16 21:29:04 +0530: Memory Usage (1377588K) : Executing rule Pin.h
2026-09-16 21:29:04 +0530: Memory Usage (1377588K) : Starting 3.1. offgrid table
2026-09-16 21:29:04 +0530: Memory Usage (1377588K) : Executing rule activ_drw_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule activ_mask_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule activ_filler_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule activ_opc_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule activ_iopc_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule biwind_drw_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule biwind_opc_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule pemwind_drw_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule gatpoly_drw_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule gatpoly_filler_Offgrid
2026-09-16 21:29:05 +0530: Memory Usage (1377588K) : Executing rule gatpoly_opc_Offgrid
2026-09-16 21:29:06 +0530: Memory Usage (1377588K) : Executing rule gatpoly_iopc_Offgrid
2026-09-16 21:29:06 +0530: Memory Usage (1377588K) : Executing rule gatpoly_noqrc_Offgrid
2026-09-16 21:29:06 +0530: Memory Usage (1377588K) : Executing rule cont_drw_Offgrid
2026-09-16 21:29:13 +0530: Memory Usage (1392436K) : Executing rule cont_opc_Offgrid
2026-09-16 21:29:13 +0530: Memory Usage (1392436K) : Executing rule nsd_drw_Offgrid
2026-09-16 21:29:13 +0530: Memory Usage (1392436K) : Executing rule nsd_block_Offgrid
2026-09-16 21:29:13 +0530: Memory Usage (1392436K) : Executing rule metal1_drw_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule metal1_mask_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule metal1_filler_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule metal1_slit_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule metal1_opc_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule metal1_noqrc_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule metal1_res_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule metal1_iprobe_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule metal1_diffprb_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule passiv_drw_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule passiv_pillar_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule passiv_sbump_Offgrid
2026-09-16 21:29:15 +0530: Memory Usage (1392436K) : Executing rule passiv_pdl_Offgrid
2026-09-16 21:29:16 +0530: Memory Usage (1392436K) : Executing rule metal2_drw_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule metal2_mask_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule metal2_filler_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule metal2_slit_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule metal2_opc_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule metal2_noqrc_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule metal2_res_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule metal2_iprobe_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule metal2_diffprb_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule baspoly_drw_Offgrid
2026-09-16 21:29:17 +0530: Memory Usage (1392436K) : Executing rule psd_drw_Offgrid
2026-09-16 21:29:18 +0530: Memory Usage (1392436K) : Executing rule nldb_drw_Offgrid
2026-09-16 21:29:18 +0530: Memory Usage (1392436K) : Executing rule via1_drw_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_drw_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_mask_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_filler_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_slit_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_opc_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_noqrc_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_res_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_iprobe_Offgrid
2026-09-16 21:29:19 +0530: Memory Usage (1392436K) : Executing rule backmetal1_diffprb_Offgrid
